dataset,n_instances,n_features,endpoint_type,n_classes,task,Group,Reason for exclusion
feynman_II_15_5,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_2_42,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_21_32,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_24_17,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_27_16,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_27_18,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_3_24,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_34_11,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_34_2,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_34_29a,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_34_29b,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_34_2a,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_35_18,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_35_21,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_37_1,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_38_14,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_38_3,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_4_23,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_6_11,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_6_15a,100000,6,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_6_15b,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_8_31,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_8_7,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_10_19,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_12_43,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_13_18,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_14_14,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_15_12,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_15_14,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_15_27,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_17_37,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_19_51,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_21_20,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_4_32,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_4_33,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_7_38,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_8_54,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_III_9_52,100000,6,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_test_10,100000,3,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_11,100000,4,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_12,100000,5,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_13,100000,5,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_14,100000,5,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_15,100000,4,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_16,100000,6,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_17,100000,6,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_18,100000,5,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_19,100000,6,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_2,100000,6,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_20,100000,7,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_3,100000,4,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_4,100000,5,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_5,100000,4,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_7,100000,5,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_8,100000,4,continuous,100000.0,regression,excluded,Using feynman_test_1
feynman_test_9,100000,5,continuous,100000.0,regression,excluded,Using feynman_test_1
fars,100968,29,categorical,8.0,classification,excluded,Multi-class classification
sleep,105908,13,categorical,5.0,classification,excluded,Multi-class classification
kddcup,494020,41,categorical,23.0,classification,excluded,Multi-class classification
poker,1025010,10,categorical,10.0,classification,excluded,Multi-class classification
1595_poker,1025010,10,continuous,10.0,regression,excluded,Discrete target
